poem_id,prompt_id,iterations,schedule,emotion,score
2021-06-18-07-15-42,0,10,alpha,apathetic,57.25
2021-06-18-07-16-30,0,10,alpha,anxious,67.375
2021-06-18-07-17-24,0,10,alpha,embarrassed,77.625
2021-06-18-07-18-15,0,10,alpha,esteemed,48.25
2021-06-18-07-18-59,0,10,alpha,safe,93.625
2021-06-18-07-19-42,0,10,alpha,lost,69.0
2021-06-18-07-20-31,0,10,alpha,alone,76.625
2021-06-18-07-21-19,0,10,alpha,singledout,63.625
2021-06-18-07-22-00,0,10,alpha,fearful,55.5
2021-06-18-07-22-48,0,10,alpha,fearless,80.625
2021-06-18-07-23-34,0,10,alpha,lustful,76.625
2021-06-18-07-24-21,0,10,alpha,hated,78.125
2021-06-18-07-25-01,0,10,alpha,independent,74.125
2021-06-18-07-25-46,0,10,alpha,free,75.125
2021-06-18-07-26-40,0,10,alpha,attracted,60.5
2021-06-18-07-27-29,0,10,alpha,happy,70.75
2021-06-18-07-28-12,0,10,alpha,sad,73.625
2021-06-18-07-28-56,0,10,alpha,derailed,48.0
2021-06-18-07-29-44,0,10,alpha,average,68.5
2021-06-18-07-30-38,0,10,alpha,powerless,54.625
2021-06-18-07-31-25,0,10,alpha,attached,37.25
2021-06-18-07-32-09,0,10,alpha,angry,43.875
2021-06-18-07-33-00,0,10,alpha,loved,49.625
2021-06-18-07-33-39,0,10,alpha,cheated,65.875
2021-06-18-07-34-21,0,10,alpha,surprise,49.5
2021-06-18-07-34-56,0,10,beta,apathetic,76.75
2021-06-18-07-35-31,0,10,beta,anxious,73.5
2021-06-18-07-36-06,0,10,beta,embarrassed,105.125
2021-06-18-07-36-41,0,10,beta,esteemed,66.375
2021-06-18-07-37-16,0,10,beta,safe,65.5
2021-06-18-07-37-51,0,10,beta,lost,40.5
2021-06-18-07-38-26,0,10,beta,alone,29.125
2021-06-18-07-39-01,0,10,beta,singledout,53.375
2021-06-18-07-39-36,0,10,beta,fearful,39.125
2021-06-18-07-40-11,0,10,beta,fearless,79.875
2021-06-18-07-40-46,0,10,beta,lustful,35.625
2021-06-18-07-41-21,0,10,beta,hated,78.75
2021-06-18-07-41-56,0,10,beta,independent,78.75
2021-06-18-07-42-31,0,10,beta,free,23.375
2021-06-18-07-43-06,0,10,beta,attracted,78.5
2021-06-18-07-43-41,0,10,beta,happy,59.75
2021-06-18-07-44-16,0,10,beta,sad,43.125
2021-06-18-07-44-51,0,10,beta,derailed,32.0
2021-06-18-07-45-26,0,10,beta,average,63.375
2021-06-18-07-46-01,0,10,beta,powerless,63.375
2021-06-18-07-46-36,0,10,beta,attached,57.5
2021-06-18-07-47-11,0,10,beta,angry,50.125
2021-06-18-07-47-46,0,10,beta,loved,28.125
2021-06-18-07-48-21,0,10,beta,cheated,33.5
2021-06-18-07-48-56,0,10,beta,surprise,20.375
2021-06-18-08-07-52,0,10,delta,apathetic,111.875
2021-06-18-08-09-33,0,10,delta,anxious,93.0
2021-06-18-08-11-12,0,10,delta,embarrassed,122.25
2021-06-18-08-12-48,0,10,delta,esteemed,44.375
2021-06-18-08-14-24,0,10,delta,safe,82.25
2021-06-18-08-16-02,0,10,delta,lost,68.125
2021-06-18-08-17-42,0,10,delta,alone,68.0
2021-06-18-08-19-20,0,10,delta,singledout,52.875
2021-06-18-08-20-52,0,10,delta,fearful,34.5
2021-06-18-08-22-33,0,10,delta,fearless,84.0
2021-06-18-08-24-13,0,10,delta,lustful,67.25
2021-06-18-08-25-54,0,10,delta,hated,57.25
2021-06-18-08-27-30,0,10,delta,independent,56.125
2021-06-18-08-29-10,0,10,delta,free,50.75
2021-06-18-08-30-51,0,10,delta,attracted,40.0
2021-06-18-08-32-30,0,10,delta,happy,50.125
2021-06-18-08-34-02,0,10,delta,sad,30.375
2021-06-18-08-35-38,0,10,delta,derailed,35.5
2021-06-18-08-37-13,0,10,delta,average,80.75
2021-06-18-08-38-57,0,10,delta,powerless,70.0
2021-06-18-08-40-32,0,10,delta,attached,20.875
2021-06-18-08-42-04,0,10,delta,angry,51.0
2021-06-18-08-43-41,0,10,delta,loved,110.25
2021-06-18-08-45-15,0,10,delta,cheated,35.875
2021-06-18-08-46-55,0,10,delta,surprise,27.375
2021-06-18-08-49-12,0,10,epsilon,apathetic,41.875
2021-06-18-08-51-31,0,10,epsilon,anxious,70.5
2021-06-18-08-53-47,0,10,epsilon,embarrassed,95.0
2021-06-18-08-56-06,0,10,epsilon,esteemed,70.375
2021-06-18-08-58-19,0,10,epsilon,safe,100.125
2021-06-18-09-00-34,0,10,epsilon,lost,51.5
2021-06-18-09-02-48,0,10,epsilon,alone,61.875
2021-06-18-09-05-07,0,10,epsilon,singledout,43.0
2021-06-18-09-07-20,0,10,epsilon,fearful,39.375
2021-06-18-09-09-40,0,10,epsilon,fearless,53.5
2021-06-18-09-11-58,0,10,epsilon,lustful,52.875
2021-06-18-09-14-17,0,10,epsilon,hated,69.25
2021-06-18-09-16-34,0,10,epsilon,independent,48.125
2021-06-18-09-18-53,0,10,epsilon,free,69.875
2021-06-18-09-21-22,0,10,epsilon,attracted,73.25
2021-06-18-09-23-38,0,10,epsilon,happy,37.75
2021-06-18-09-25-54,0,10,epsilon,sad,51.375
2021-06-18-09-28-14,0,10,epsilon,derailed,36.125
2021-06-18-09-30-29,0,10,epsilon,average,70.625
2021-06-18-09-32-51,0,10,epsilon,powerless,78.75
2021-06-18-09-35-06,0,10,epsilon,attached,41.875
2021-06-18-09-37-28,0,10,epsilon,angry,54.75
2021-06-18-09-39-45,0,10,epsilon,loved,30.375
2021-06-18-09-41-57,0,10,epsilon,cheated,43.5
2021-06-18-09-44-16,0,10,epsilon,surprise,41.375
2021-06-18-11-54-37,0,10,eta,apathetic,116.875
2021-06-18-11-55-14,0,10,eta,anxious,123.04166666666667
2021-06-18-11-55-53,0,10,eta,embarrassed,109.375
2021-06-18-11-56-30,0,10,eta,esteemed,136.625
2021-06-18-11-57-09,0,10,eta,safe,90.5
2021-06-18-11-57-46,0,10,eta,lost,81.625
2021-06-18-11-58-23,0,10,eta,alone,45.25
2021-06-18-11-59-02,0,10,eta,singledout,122.08333333333334
2021-06-18-11-59-40,0,10,eta,fearful,115.25
2021-06-18-12-00-18,0,10,eta,fearless,153.875
2021-06-18-12-00-55,0,10,eta,lustful,147.125
2021-06-18-12-01-32,0,10,eta,hated,131.375
2021-06-18-12-02-09,0,10,eta,independent,64.625
2021-06-18-12-02-46,0,10,eta,free,76.375
2021-06-18-12-03-24,0,10,eta,attracted,110.58333333333333
2021-06-18-12-04-03,0,10,eta,happy,83.375
2021-06-18-12-04-39,0,10,eta,sad,108.5
2021-06-18-12-05-16,0,10,eta,derailed,40.625
2021-06-18-12-05-55,0,10,eta,average,87.375
2021-06-18-12-06-32,0,10,eta,powerless,98.625
2021-06-18-12-07-10,0,10,eta,attached,83.0
2021-06-18-12-07-46,0,10,eta,angry,69.875
2021-06-18-12-08-26,0,10,eta,loved,125.29166666666666
2021-06-18-12-09-03,0,10,eta,cheated,85.125
2021-06-18-12-09-43,0,10,eta,surprise,85.125
2021-06-18-07-49-34,0,10,gamma,apathetic,42.375
2021-06-18-07-50-13,0,10,gamma,anxious,42.75
2021-06-18-07-50-58,0,10,gamma,embarrassed,95.875
2021-06-18-07-51-42,0,10,gamma,esteemed,154.125
2021-06-18-07-52-25,0,10,gamma,safe,85.625
2021-06-18-07-53-02,0,10,gamma,lost,50.375
2021-06-18-07-53-48,0,10,gamma,alone,47.125
2021-06-18-07-54-27,0,10,gamma,singledout,52.25
2021-06-18-07-55-06,0,10,gamma,fearful,43.375
2021-06-18-07-55-48,0,10,gamma,fearless,87.875
2021-06-18-07-56-31,0,10,gamma,lustful,49.75
2021-06-18-07-57-12,0,10,gamma,hated,63.25
2021-06-18-07-57-52,0,10,gamma,independent,68.375
2021-06-18-07-58-37,0,10,gamma,free,55.0
2021-06-18-07-59-22,0,10,gamma,attracted,81.5
2021-06-18-08-00-04,0,10,gamma,happy,71.0
2021-06-18-08-00-47,0,10,gamma,sad,54.375
2021-06-18-08-01-27,0,10,gamma,derailed,40.25
2021-06-18-08-02-06,0,10,gamma,average,43.25
2021-06-18-08-02-53,0,10,gamma,powerless,84.125
2021-06-18-08-03-34,0,10,gamma,attached,53.125
2021-06-18-08-04-15,0,10,gamma,angry,33.375
2021-06-18-08-04-58,0,10,gamma,loved,27.375
2021-06-18-08-05-40,0,10,gamma,cheated,42.0
2021-06-18-08-06-22,0,10,gamma,surprise,51.375
2021-06-18-12-10-12,0,10,theta,apathetic,50.875
2021-06-18-12-10-44,0,10,theta,anxious,20.625
2021-06-18-12-11-16,0,10,theta,embarrassed,43.875
2021-06-18-12-11-46,0,10,theta,esteemed,55.875
2021-06-18-12-12-17,0,10,theta,safe,46.125
2021-06-18-12-12-47,0,10,theta,lost,24.5
2021-06-18-12-13-21,0,10,theta,alone,42.625
2021-06-18-12-13-51,0,10,theta,singledout,55.625
2021-06-18-12-14-22,0,10,theta,fearful,62.75
2021-06-18-12-14-50,0,10,theta,fearless,93.0
2021-06-18-12-15-22,0,10,theta,lustful,49.25
2021-06-18-12-15-54,0,10,theta,hated,50.875
2021-06-18-12-16-25,0,10,theta,independent,35.25
2021-06-18-12-16-55,0,10,theta,free,40.125
2021-06-18-12-17-23,0,10,theta,attracted,40.5
2021-06-18-12-17-53,0,10,theta,happy,46.125
2021-06-18-12-18-24,0,10,theta,sad,64.125
2021-06-18-12-18-56,0,10,theta,derailed,39.375
2021-06-18-12-19-24,0,10,theta,average,33.125
2021-06-18-12-19-58,0,10,theta,powerless,40.0
2021-06-18-12-20-28,0,10,theta,attached,37.75
2021-06-18-12-21-00,0,10,theta,angry,48.375
2021-06-18-12-21-30,0,10,theta,loved,42.0
2021-06-18-12-21-59,0,10,theta,cheated,37.25
2021-06-18-12-22-28,0,10,theta,surprise,38.125
2021-06-18-11-12-05,0,10,zeta,apathetic,137.25
2021-06-18-11-13-50,0,10,zeta,anxious,118.54166666666666
2021-06-18-11-15-37,0,10,zeta,embarrassed,82.375
2021-06-18-11-17-21,0,10,zeta,esteemed,133.875
2021-06-18-11-19-02,0,10,zeta,safe,107.0
2021-06-18-11-20-50,0,10,zeta,lost,109.125
2021-06-18-11-22-34,0,10,zeta,alone,89.375
2021-06-18-11-24-26,0,10,zeta,singledout,216.0
2021-06-18-11-26-09,0,10,zeta,fearful,138.375
2021-06-18-11-27-54,0,10,zeta,fearless,154.25
2021-06-18-11-29-32,0,10,zeta,lustful,117.75
2021-06-18-11-31-13,0,10,zeta,hated,159.625
2021-06-18-11-32-58,0,10,zeta,independent,111.875
2021-06-18-11-34-40,0,10,zeta,free,87.5
2021-06-18-11-36-21,0,10,zeta,attracted,110.625
2021-06-18-11-38-06,0,10,zeta,happy,139.625
2021-06-18-11-39-51,0,10,zeta,sad,167.375
2021-06-18-11-41-35,0,10,zeta,derailed,117.625
2021-06-18-11-43-23,0,10,zeta,average,103.375
2021-06-18-11-45-12,0,10,zeta,powerless,75.75
2021-06-18-11-46-54,0,10,zeta,attached,64.375
2021-06-18-11-48-33,0,10,zeta,angry,56.875
2021-06-18-11-50-18,0,10,zeta,loved,106.5
2021-06-18-11-51-59,0,10,zeta,cheated,140.0
2021-06-18-11-53-52,0,10,zeta,surprise,89.41666666666667